,ticker,quarter,year,priceToEarning,priceToBook,valueBeforeEbitda,dividend,roe,roa,daysReceivable,daysInventory,daysPayable,ebitOnInterest,earningPerShare,bookValuePerShare,interestMargin,nonInterestOnToi,badDebtPercentage,provisionOnBadDebt,costOfFinancing,equityOnTotalAsset,equityOnLoan,costToIncome,equityOnLiability,currentPayment,quickPayment,epsChange,ebitdaOnStock,grossProfitMargin,operatingProfitMargin,postTaxMargin,debtOnEquity,debtOnAsset,debtOnEbitda,shortOnLongDebt,assetOnEquity,capitalBalance,cashOnEquity,cashOnCapitalize,cashCirculation,revenueOnWorkCapital,capexOnFixedAsset,revenueOnAsset,postTaxOnPreTax,ebitOnRevenue,preTaxOnEbit,preProvisionOnToi,postTaxOnToi,loanOnEarnAsset,loanOnAsset,loanOnDeposit,depositOnEarnAsset,badDebtOnAsset,liquidityOnLiability,payableOnEquity,cancelDebt,ebitdaOnStockChange,bookValuePerShareChange,creditGrowth
0,CTG,4,2022,8.0,1.3,,,0.169,0.01,,,,,3518,22536,0.03,0.255,0.012,1.884,0.037,0.06,0.085,0.369,0.1,,,0.086,,,,,,,,,16.7,,,,,,,,,,,0.504,0.248,0.75,0.705,1.021,0.735,0.009,0.276,15.7,0.017,,0.021,0.127
1,CTG,3,2022,7.2,1.1,,,0.155,0.01,,,,,3239,22079,0.029,0.254,0.014,2.224,0.034,0.061,0.085,0.28,0.1,,,0.06,,,,,,,,,16.5,,,,,,,,,,,0.575,0.192,0.756,0.711,1.047,0.722,0.01,0.277,15.5,0.004,,0.032,0.148
2,CTG,2,2022,8.6,1.2,,,0.151,0.009,,,,,3056,21387,0.028,0.246,0.013,1.896,0.032,0.061,0.083,0.268,0.1,,,0.195,,,,,,,,,16.5,,,,,,,,,,,0.592,0.294,0.774,0.732,1.027,0.753,0.01,0.256,15.5,0.006,,0.046,0.15
3,CTG,1,2022,12.7,1.6,,,0.13,0.008,,,,,2558,20453,0.028,0.279,0.012,1.972,0.032,0.059,0.08,0.272,0.1,,,-0.128,,,,,,,,,16.9,,,,,,,,,,,0.588,0.334,0.777,0.739,1.014,0.766,0.009,0.254,15.9,0.005,,0.05,0.209
4,CTG,4,2021,11.6,1.7,,,0.159,0.01,,,,,2932,19487,0.03,0.251,0.013,1.804,0.033,0.061,0.083,0.42,0.1,,,-0.147,,,,,,,,,16.4,,,,,,,,,,,0.471,0.215,0.776,0.738,0.973,0.797,0.009,0.255,15.4,0.005,,-0.02,0.114
5,CTG,3,2021,8.6,1.5,,,0.186,0.012,,,,,3439,19893,0.032,0.194,0.017,1.186,0.034,0.066,0.088,0.298,0.1,,,0.008,,,,,,,,,15.1,,,,,,,,,,,0.566,0.201,0.787,0.749,1.011,0.779,0.012,0.242,14.1,0.008,,0.025,0.132
6,CTG,2,2021,11.7,2.1,,,0.19,0.012,,,,,3413,19403,0.031,0.228,0.013,1.29,0.035,0.063,0.087,0.297,0.1,,,-0.075,,,,,,,,,15.8,,,,,,,,,,,0.578,0.163,0.766,0.731,1.036,0.739,0.01,0.261,14.8,0.008,,0.015,0.143
7,CTG,1,2021,8.2,1.6,,,0.209,0.014,,,,,3688,19109,0.03,0.176,0.009,1.554,0.039,0.068,0.09,0.272,0.1,,,0.296,,,,,,,,,14.6,,,,,,,,,,,0.585,0.501,0.795,0.757,1.013,0.784,0.007,0.23,13.6,0.009,,0.075,0.101
8,CTG,4,2020,9.2,1.5,,,0.169,0.011,,,,,2846,17769,0.028,0.215,0.009,1.32,0.041,0.064,0.084,0.436,0.1,,,0.246,,,,,,,,,15.7,,,,,,,,,,,0.453,0.411,0.791,0.757,1.025,0.771,0.007,0.234,14.7,0.013,,0.025,0.086
9,CTG,3,2020,8.7,1.1,,,0.14,0.009,,,,,2284,17338,0.028,0.211,0.019,0.842,0.045,0.066,0.087,0.326,0.1,,,-0.016,,,,,,,,,15.1,,,,,,,,,,,0.544,0.203,0.794,0.76,1.02,0.778,0.014,0.23,14.1,0.016,,0.028,0.066
