,Open,High,Low,Close,Volume,TradingDate
0,43900.0,43900.0,43900.0,43900.0,0,2021-12-09
1,43900.0,43900.0,43900.0,43900.0,0,2021-12-10
2,43900.0,43900.0,43900.0,43900.0,0,2021-12-13
3,43900.0,43900.0,43900.0,43900.0,0,2021-12-14
4,43900.0,43900.0,43900.0,43900.0,0,2021-12-15
5,43900.0,43900.0,43900.0,43900.0,0,2021-12-16
6,43900.0,43900.0,43900.0,43900.0,0,2021-12-17
7,43900.0,43900.0,43900.0,43900.0,0,2021-12-20
8,43900.0,43900.0,43900.0,43900.0,0,2021-12-21
9,43900.0,43900.0,43900.0,43900.0,0,2021-12-22
10,43900.0,43900.0,43900.0,43900.0,0,2021-12-23
11,43900.0,43900.0,43900.0,43900.0,0,2021-12-24
12,43900.0,43900.0,43900.0,43900.0,0,2021-12-27
13,43900.0,43900.0,43900.0,43900.0,0,2021-12-28
14,43900.0,43900.0,43900.0,43900.0,0,2021-12-29
15,43900.0,43900.0,43900.0,43900.0,0,2021-12-30
16,43900.0,43900.0,43900.0,43900.0,0,2021-12-31
17,43900.0,43900.0,43900.0,43900.0,0,2022-01-04
18,43900.0,43900.0,43900.0,43900.0,0,2022-01-05
19,43900.0,43900.0,43900.0,43900.0,0,2022-01-06
20,43900.0,43900.0,43900.0,43900.0,0,2022-01-07
21,43900.0,43900.0,43900.0,43900.0,0,2022-01-10
22,43900.0,43900.0,43900.0,43900.0,0,2022-01-11
23,43900.0,43900.0,43900.0,43900.0,0,2022-01-12
24,43900.0,43900.0,43900.0,43900.0,0,2022-01-13
25,43900.0,43900.0,43900.0,43900.0,0,2022-01-14
26,43900.0,43900.0,43900.0,43900.0,0,2022-01-17
27,43900.0,43900.0,43900.0,43900.0,0,2022-01-18
28,43900.0,43900.0,43900.0,43900.0,0,2022-01-19
29,43900.0,43900.0,43900.0,43900.0,0,2022-01-20
30,43900.0,43900.0,43900.0,43900.0,0,2022-01-21
31,43900.0,43900.0,43900.0,43900.0,0,2022-01-24
32,43900.0,43900.0,43900.0,43900.0,0,2022-01-25
33,43900.0,43900.0,43900.0,43900.0,0,2022-01-26
34,43900.0,43900.0,43900.0,43900.0,0,2022-01-27
35,43900.0,43900.0,43900.0,43900.0,0,2022-01-28
36,43900.0,43900.0,43900.0,43900.0,0,2022-02-07
37,43900.0,43900.0,43900.0,43900.0,0,2022-02-08
38,43900.0,43900.0,43900.0,43900.0,0,2022-02-09
39,43900.0,43900.0,43900.0,43900.0,0,2022-02-10
40,43900.0,43900.0,43900.0,43900.0,0,2022-02-11
41,43900.0,43900.0,43900.0,43900.0,0,2022-02-14
42,43900.0,43900.0,43900.0,43900.0,0,2022-02-15
43,43900.0,43900.0,43900.0,43900.0,0,2022-02-16
44,43900.0,43900.0,43900.0,43900.0,0,2022-02-17
45,43900.0,43900.0,43900.0,43900.0,0,2022-02-18
46,43900.0,43900.0,43900.0,43900.0,0,2022-02-21
47,43900.0,43900.0,43900.0,43900.0,0,2022-02-22
48,43900.0,43900.0,43900.0,43900.0,0,2022-02-23
49,43900.0,43900.0,43900.0,43900.0,0,2022-02-24
50,43900.0,43900.0,43900.0,43900.0,0,2022-02-25
51,43900.0,43900.0,43900.0,43900.0,0,2022-02-28
52,43900.0,43900.0,43900.0,43900.0,0,2022-03-01
53,43900.0,43900.0,43900.0,43900.0,0,2022-03-02
54,43900.0,43900.0,43900.0,43900.0,0,2022-03-03
55,43900.0,43900.0,43900.0,43900.0,0,2022-03-04
56,43900.0,43900.0,43900.0,43900.0,0,2022-03-07
57,43900.0,43900.0,43900.0,43900.0,0,2022-03-08
58,43900.0,43900.0,43900.0,43900.0,0,2022-03-09
59,43900.0,43900.0,43900.0,43900.0,0,2022-03-10
60,43900.0,43900.0,43900.0,43900.0,0,2022-03-11
61,43900.0,43900.0,43900.0,43900.0,0,2022-03-14
62,43900.0,43900.0,43900.0,43900.0,0,2022-03-15
63,43900.0,43900.0,43900.0,43900.0,0,2022-03-16
64,43900.0,43900.0,43900.0,43900.0,0,2022-03-17
65,43900.0,43900.0,43900.0,43900.0,0,2022-03-18
66,43900.0,43900.0,43900.0,43900.0,0,2022-03-21
67,43900.0,43900.0,43900.0,43900.0,0,2022-03-22
68,43900.0,43900.0,43900.0,43900.0,0,2022-03-23
69,43900.0,43900.0,43900.0,43900.0,0,2022-03-24
70,43900.0,43900.0,43900.0,43900.0,0,2022-03-25
71,43900.0,43900.0,43900.0,43900.0,0,2022-03-28
72,43900.0,43900.0,43900.0,43900.0,0,2022-03-29
73,43900.0,43900.0,43900.0,43900.0,0,2022-03-30
74,43900.0,43900.0,43900.0,43900.0,0,2022-03-31
75,43900.0,43900.0,43900.0,43900.0,0,2022-04-01
76,43900.0,43900.0,43900.0,43900.0,0,2022-04-04
77,43900.0,43900.0,43900.0,43900.0,0,2022-04-05
78,43900.0,43900.0,43900.0,43900.0,0,2022-04-06
79,43900.0,43900.0,43900.0,43900.0,0,2022-04-07
80,43900.0,43900.0,43900.0,43900.0,0,2022-04-08
81,43900.0,43900.0,43900.0,43900.0,0,2022-04-12
82,43900.0,43900.0,43900.0,43900.0,0,2022-04-13
83,43900.0,43900.0,43900.0,43900.0,0,2022-04-14
