,ticker,quarter,year,pte,ptb,roe,roa,epsChange,bookValuePerShareChange,payableOnEquity,equityOnAsset,potentialScore,riskScore,potential
0,BID,4,2022,0.12103746397694522,0.2564102564102565,1.0,1.0,0.38067520372526187,0.43004115226337447,0.4400000000000001,0.4444444444444446,0.294190545933235,0.705809454066765,0.0
1,BID,3,2022,0.06051873198847261,0.12820512820512822,0.8285714285714284,1.0,0.529685681024447,0.5164609053497943,0.4400000000000001,0.4444444444444446,0.29342525276669984,0.7065747472333002,0.0
2,BID,2,2022,0.12968299711815562,0.15384615384615388,0.5428571428571427,0.5000000000000001,0.39115250291036086,0.4547325102880658,0.5466666666666669,0.3333333333333333,0.4001440886766436,0.5998559113233565,0.0
3,BID,1,2022,0.3054755043227666,0.3076923076923077,0.42857142857142866,0.5000000000000001,0.34109429569266586,0.4444444444444445,0.4800000000000002,0.4444444444444446,0.44107765675405514,0.5589223432459449,0.0
4,BID,4,2021,0.2680115273775216,0.2564102564102565,0.36190476190476195,0.25000000000000006,0.3073341094295693,0.37037037037037035,0.45333333333333314,0.4444444444444446,0.4738863687590918,0.5261136312409083,0.0
5,BID,3,2021,0.21037463976945245,0.15384615384615388,0.2857142857142857,0.25000000000000006,0.23282887077997672,0.39711934156378603,0.34666666666666685,0.5555555555555555,0.38802441985773656,0.6119755801422635,0.0
6,BID,2,2021,0.2968299711815562,0.2564102564102565,0.3142857142857143,0.5000000000000001,0.47264260768335276,0.41975308641975306,0.3199999999999998,0.5555555555555555,0.4292433824453261,0.5707566175546738,0.0
7,BID,1,2021,0.34582132564841495,0.23076923076923084,0.1333333333333333,0.25000000000000006,0.4423748544819558,0.42592592592592593,0.25333333333333313,0.6666666666666666,0.46295295943158454,0.5370470405684156,0.0
8,BID,4,2020,0.5302593659942362,0.3076923076923077,0.0,0.0,0.054714784633294516,0.32098765432098764,0.26666666666666666,0.6666666666666666,0.5399813246045682,0.46001867539543195,1.0
9,BID,3,2020,0.2997118155619596,0.20512820512820518,0.30476190476190473,0.25000000000000006,0.2817229336437718,0.40946502057613166,0.13333333333333333,0.7777777777777779,0.3455787014064158,0.6544212985935842,0.0
10,BID,2,2020,0.2795389048991354,0.1794871794871795,0.2952380952380952,0.25000000000000006,0.27939464493597205,0.3724279835390946,0.1599999999999999,0.7777777777777779,0.34636377481457364,0.6536362251854263,0.0
