,Date,Close,roe,roa,earningPerShare,bookValuePerShare,assetOnEquity,payableOnEquity
0,2017-10-02,8527.0,0.274,0.026,1448.0,6679.0,9.4,8.4
1,2017-10-03,8447.0,0.274,0.026,1448.0,6679.0,9.4,8.4
2,2017-10-04,8447.0,0.274,0.026,1448.0,6679.0,9.4,8.4
3,2017-10-05,8436.0,0.274,0.026,1448.0,6679.0,9.4,8.4
4,2017-10-06,8516.0,0.274,0.026,1448.0,6679.0,9.4,8.4
5,2017-10-09,8573.0,0.274,0.026,1448.0,6679.0,9.4,8.4
6,2017-10-10,8699.0,0.274,0.026,1448.0,6679.0,9.4,8.4
7,2017-10-11,9042.0,0.274,0.026,1448.0,6679.0,9.4,8.4
8,2017-10-12,9168.0,0.274,0.026,1448.0,6679.0,9.4,8.4
9,2017-10-13,9203.0,0.274,0.026,1448.0,6679.0,9.4,8.4
10,2017-10-16,9317.0,0.274,0.026,1448.0,6679.0,9.4,8.4
11,2017-10-17,9431.0,0.274,0.026,1448.0,6679.0,9.4,8.4
12,2017-10-18,9454.0,0.274,0.026,1448.0,6679.0,9.4,8.4
13,2017-10-19,9409.0,0.274,0.026,1448.0,6679.0,9.4,8.4
14,2017-10-20,9454.0,0.274,0.026,1448.0,6679.0,9.4,8.4
15,2017-10-23,9340.0,0.274,0.026,1448.0,6679.0,9.4,8.4
16,2017-10-24,9317.0,0.274,0.026,1448.0,6679.0,9.4,8.4
17,2017-10-25,9386.0,0.274,0.026,1448.0,6679.0,9.4,8.4
18,2017-10-26,9317.0,0.274,0.026,1448.0,6679.0,9.4,8.4
19,2017-10-27,9351.0,0.274,0.026,1448.0,6679.0,9.4,8.4
20,2017-10-30,9409.0,0.274,0.026,1448.0,6679.0,9.4,8.4
21,2017-10-31,9306.0,0.274,0.026,1448.0,6679.0,9.4,8.4
22,2017-11-01,9225.0,0.274,0.026,1448.0,6679.0,9.4,8.4
23,2017-11-02,8630.0,0.274,0.026,1448.0,6679.0,9.4,8.4
24,2017-11-03,9203.0,0.274,0.026,1448.0,6679.0,9.4,8.4
25,2017-11-06,9134.0,0.274,0.026,1448.0,6679.0,9.4,8.4
26,2017-11-07,9042.0,0.274,0.026,1448.0,6679.0,9.4,8.4
27,2017-11-08,9203.0,0.274,0.026,1448.0,6679.0,9.4,8.4
28,2017-11-09,9088.0,0.274,0.026,1448.0,6679.0,9.4,8.4
29,2017-11-10,9054.0,0.274,0.026,1448.0,6679.0,9.4,8.4
30,2017-11-13,8859.0,0.274,0.026,1448.0,6679.0,9.4,8.4
31,2017-11-14,8939.0,0.274,0.026,1448.0,6679.0,9.4,8.4
32,2017-11-15,8997.0,0.274,0.026,1448.0,6679.0,9.4,8.4
33,2017-11-16,9042.0,0.274,0.026,1448.0,6679.0,9.4,8.4
34,2017-11-17,9042.0,0.274,0.026,1448.0,6679.0,9.4,8.4
35,2017-11-20,8951.0,0.274,0.026,1448.0,6679.0,9.4,8.4
