,Date,Close,roe,roa,earningPerShare,debtOnEquity,bookValuePerShare,grossProfitMargin,operatingProfitMargin,assetOnEquity,payableOnEquity
0,2019-01-02,53515.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
1,2019-01-03,53296.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
2,2019-01-04,53879.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
3,2019-01-07,54024.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
4,2019-01-08,54024.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
5,2019-01-09,54024.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
6,2019-01-10,54316.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
7,2019-01-11,55772.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
8,2019-01-14,56282.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
9,2019-01-15,58175.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
10,2019-01-16,58466.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
11,2019-01-17,58102.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
12,2019-01-18,58611.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
13,2019-01-21,58611.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
14,2019-01-22,57956.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
15,2019-01-23,57956.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
16,2019-01-24,57374.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
17,2019-01-25,56791.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
18,2019-01-28,58684.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
19,2019-01-29,59340.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
20,2019-01-30,59704.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
21,2019-01-31,58247.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
22,2019-02-01,58247.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
23,2019-02-11,58175.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
24,2019-02-12,58247.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
25,2019-02-13,58247.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
26,2019-02-14,59631.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
27,2019-02-15,59121.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
28,2019-02-18,59704.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
29,2019-02-19,63344.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
30,2019-02-20,65820.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
31,2019-02-21,70407.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
32,2019-02-22,67785.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
33,2019-02-25,66985.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
34,2019-02-26,66985.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
